Planete;Gain;GDC_ID_REP;GDC_LABEL_FR_REP;GDC_LABEL_EN_REP;GDC_ID_EMP;GDC_LABEL_FR_EMP;GDC_LABEL_EN_EMP
Nar Shaddaa datacrons;Republic - Aim +3;VISE;Visee;Visee;VISE;Visee;Aim
Nar Shaddaa datacrons;Republic - Presence +3;PRES;Presence;Presence;PRES;Presence;Presence
Nar Shaddaa datacrons;Cunning +3;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Nar Shaddaa datacrons;Republic - Strength +3;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Nar Shaddaa datacrons;Yellow Matrix Shard;YELL;Yellow Matrix Shard;Yellow Matrix Shard;YELL;Yellow Matrix Shard;Yellow Matrix Shard
Nar Shaddaa datacrons;Empire - Aim +3;VISE;Visee;Visee;VISE;Visee;Aim
Nar Shaddaa datacrons;Empire - Presence +3;PRES;Presence;Presence;PRES;Presence;Presence
Nar Shaddaa datacrons;Empire - Strength +3;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Ord Mantell datacrons;Red Matrix Shard;REDM;Red Matrix Shard;Red Matrix Shard;REDM;Red Matrix Shard;Red Matrix Shard
Ord Mantell datacrons;Presence +2;PRES;Presence;Presence;PRES;Presence;Presence
Ord Mantell datacrons;Aim +2;VISE;Visee;Visee;VISE;Visee;Aim
Quesh datacrons;Cunning +4;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Quesh datacrons;Endurance +4;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Quesh datacrons;Strength +4;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Republic Fleet datacrons;Stats +10;STAT;Stats;Stats;STAT;Stats;Stats
Taris datacrons;REPUBLIC Strength +2 or EMPIRE Presence +4;VIGU;Vigueur;Presence;PRES;Presence;Presence
Taris datacrons;REPUBLIC Aim +2 or EMPIRE Endurance +3;VISE;Visee;Endurance;ENDU;Endurance;Endurance
Taris datacrons;REPUBLIC Cunning +2 or EMPIRE Aim + 4;ASTU;Astuce;Visee;VISE;Visee;Aim
Taris datacrons;REPUBLIC Willpower + 2;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Taris datacrons;REPUBLIC Green Matrix Shard;GREE;Green Matrix Shard;Green Matrix Shard;GREE;Green Matrix Shard;Green Matrix Shard
Taris datacrons;EMPIRE Willpower +4;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Taris datacrons;EMPIRE Cunning +4;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Tatooine datacrons;Republic - Cunning +3;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Tatooine datacrons;Willpower +3;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Tatooine datacrons;Aim +3;VISE;Visee;Visee;VISE;Visee;Aim
Tatooine datacrons;Blue Matrix Shard;BLUE;Blue Matrix Shard;Blue Matrix Shard;BLUE;Blue Matrix Shard;Blue Matrix Shard
Tatooine datacrons;Strength +3;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Tatooine datacrons;Empire - Cunning +3;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
Tython datacrons;Endurance +2;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Tython datacrons;Willpower + 2;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Tython datacrons;Blue Matrix Shard;BLUE;Blue Matrix Shard;Blue Matrix Shard;BLUE;Blue Matrix Shard;Blue Matrix Shard
Voss datacrons;Willpower +4;VOLO;Volonté;Volonté;VOLO;Volonté;Willpower
Voss datacrons;Presence +4;PRES;Presence;Presence;PRES;Presence;Presence
Voss datacrons;Endurance +4;ENDU;Endurance;Endurance;ENDU;Endurance;Endurance
Voss datacrons;Strength +4;VIGU;Vigueur;Vigueur;VIGU;Vigueur;Strength
Voss datacrons;Cunning +4;ASTU;Astuce;Astuce;ASTU;Astuce;Cunning
