Planete;Gain;Coordonnees;Liens
Alderaan datacrons;;;
;Strength +4;X: 557, Y: 1422;http://www.swtor-spy.com/datacrons/quesh/906/#Quesh_datacron_Strength4;
Republic Fleet datacrons;;;
;Stats +10;X: 0, Y: 0;http://www.swtor-spy.com/datacrons/republic-fleet/2014/#Republic%20Fleet_datacron_Stats10;
Taris datacrons;;;
;REPUBLIC Strength +2 or EMPIRE Presence +4;X: 1187, Y: -571;http://www.swtor-spy.com/datacrons/taris/69/#Taris_datacron_REPUBLICStrength2orEMPIREPresence4;
;REPUBLIC Aim +2 or EMPIRE Endurance +3;X: -1515, Y: -253;http://www.swtor-spy.com/datacrons/taris/69/#Taris_datacron_REPUBLICAim2orEMPIREEndurance3;
;REPUBLIC Cunning +2 or EMPIRE Aim + 4;X: 1047, Y: 454;http://www.swtor-spy.com/datacrons/taris/69/#Taris_datacron_REPUBLICCunning2orEMPIREAim4;
;REPUBLIC Willpower + 2;X: -362, Y: -227;http://www.swtor-spy.com/datacrons/taris/69/#Taris_datacron_REPUBLICWillpower2;
;REPUBLIC Green Matrix Shard;X: 1059, Y: 1039;http://www.swtor-spy.com/datacrons/taris/69/#Taris_datacron_REPUBLICGreenMatrixShard;
;EMPIRE Willpower +4;X: 444, Y: -772;http://www.swtor-spy.com/datacrons/taris/69/#Taris_datacron_EMPIREWillpower4;
;EMPIRE Cunning +4;X: -643, Y: 1606;http://www.swtor-spy.com/datacrons/taris/69/#Taris_datacron_EMPIRECunning4;
Tatooine datacrons;;;
;Republic - Cunning +3;X: 2140, Y: -3671;http://www.swtor-spy.com/datacrons/tatooine/139/#Tatooine_datacron_RepublicCunning3;
;Willpower +3;X: 2115, Y: -596;http://www.swtor-spy.com/datacrons/tatooine/139/#Tatooine_datacron_Willpower3;
;Aim +3;X: -628, Y: -30;http://www.swtor-spy.com/datacrons/tatooine/139/#Tatooine_datacron_Aim3;
;Blue Matrix Shard;X: -2391, Y: -1381;http://www.swtor-spy.com/datacrons/tatooine/139/#Tatooine_datacron_BlueMatrixShard;
;Strength +3;X: -2391, Y: -1381;http://www.swtor-spy.com/datacrons/tatooine/139/#Tatooine_datacron_Strength3;
;Empire - Cunning +3;X: 726, Y: 3137;http://www.swtor-spy.com/datacrons/tatooine/139/#Tatooine_datacron_EmpireCunning3;
Tython datacrons;;;
;Endurance +2;X: -33, Y: -102;http://www.swtor-spy.com/datacrons/tython/31/#Tython_datacron_Endurance2;
;Willpower + 2;X: -648, Y: -72;http://www.swtor-spy.com/datacrons/tython/31/#Tython_datacron_Willpower2;
;Blue Matrix Shard;X: -93, Y: 922;http://www.swtor-spy.com/datacrons/tython/31/#Tython_datacron_BlueMatrixShard;
Voss datacrons;;;
;Willpower +4;X: -29, Y: 372;http://www.swtor-spy.com/datacrons/voss/858/#Voss_datacron_Willpower4;
;Presence +4;X: 2144, Y: -840;http://www.swtor-spy.com/datacrons/voss/858/#Voss_datacron_Presence4;
;Endurance +4;X: -1950, Y: -2220;http://www.swtor-spy.com/datacrons/voss/858/#Voss_datacron_Endurance4;
;Strength +4;X: 655, Y: 2049;http://www.swtor-spy.com/datacrons/voss/858/#Voss_datacron_Strength4;
;Cunning +4;X: 515, Y: 175;http://www.swtor-spy.com/datacrons/voss/858/#Voss_datacron_Cunning4;
